<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2021-11-19"><Cube currency="USD" rate="1.1271"/><Cube currency="JPY" rate="128.22"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.413"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.83928"/><Cube currency="HUF" rate="367.8"/><Cube currency="PLN" rate="4.6818"/><Cube currency="RON" rate="4.9495"/><Cube currency="SEK" rate="10.096"/><Cube currency="CHF" rate="1.0462"/><Cube currency="ISK" rate="147.8"/><Cube currency="NOK" rate="10.0483"/><Cube currency="HRK" rate="7.516"/><Cube currency="RUB" rate="82.8124"/><Cube currency="TRY" rate="12.5247"/><Cube currency="AUD" rate="1.5581"/><Cube currency="BRL" rate="6.268"/><Cube currency="CAD" rate="1.4254"/><Cube currency="CNY" rate="7.2027"/><Cube currency="HKD" rate="8.7832"/><Cube currency="IDR" rate="16105.54"/><Cube currency="ILS" rate="3.4887"/><Cube currency="INR" rate="83.6905"/><Cube currency="KRW" rate="1344.64"/><Cube currency="MXN" rate="23.4637"/><Cube currency="MYR" rate="4.7152"/><Cube currency="NZD" rate="1.6098"/><Cube currency="PHP" rate="57.073"/><Cube currency="SGD" rate="1.5344"/><Cube currency="THB" rate="36.969"/><Cube currency="ZAR" rate="17.7513"/></Cube>
<Cube time="2021-10-07"><Cube currency="USD" rate="1.1562"/><Cube currency="JPY" rate="128.78"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.415"/><Cube currency="DKK" rate="7.4399"/><Cube currency="GBP" rate="0.85023"/><Cube currency="HUF" rate="358.16"/><Cube currency="PLN" rate="4.5458"/><Cube currency="RON" rate="4.9475"/><Cube currency="SEK" rate="10.1453"/><Cube currency="CHF" rate="1.0712"/><Cube currency="ISK" rate="148.8"/><Cube currency="NOK" rate="9.9388"/><Cube currency="HRK" rate="7.515"/><Cube currency="RUB" rate="83.178"/><Cube currency="TRY" rate="10.2594"/><Cube currency="AUD" rate="1.5839"/><Cube currency="BRL" rate="6.338"/><Cube currency="CAD" rate="1.4545"/><Cube currency="CNY" rate="7.4536"/><Cube currency="HKD" rate="9.0008"/><Cube currency="IDR" rate="16406.7"/><Cube currency="ILS" rate="3.7353"/><Cube currency="INR" rate="86.408"/><Cube currency="KRW" rate="1375.87"/><Cube currency="MXN" rate="23.7032"/><Cube currency="MYR" rate="4.837"/><Cube currency="NZD" rate="1.6676"/><Cube currency="PHP" rate="58.308"/><Cube currency="SGD" rate="1.5697"/><Cube currency="THB" rate="39.051"/><Cube currency="ZAR" rate="17.2074"/></Cube>
<Cube time="2021-10-06"><Cube currency="USD" rate="1.1542"/><Cube currency="JPY" rate="128.52"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.415"/><Cube currency="DKK" rate="7.4398"/><Cube currency="GBP" rate="0.8497"/><Cube currency="HUF" rate="359.43"/><Cube currency="PLN" rate="4.5925"/><Cube currency="RON" rate="4.9458"/><Cube currency="SEK" rate="10.1628"/><Cube currency="CHF" rate="1.0715"/><Cube currency="ISK" rate="148.6"/><Cube currency="NOK" rate="9.923"/><Cube currency="HRK" rate="7.508"/><Cube currency="RUB" rate="83.6242"/><Cube currency="TRY" rate="10.2802"/><Cube currency="AUD" rate="1.5913"/><Cube currency="BRL" rate="6.3584"/><Cube currency="CAD" rate="1.4575"/><Cube currency="CNY" rate="7.4407"/><Cube currency="HKD" rate="8.9876"/><Cube currency="IDR" rate="16487.75"/><Cube currency="ILS" rate="3.7452"/><Cube currency="INR" rate="86.438"/><Cube currency="KRW" rate="1379.91"/><Cube currency="MXN" rate="23.9641"/><Cube currency="MYR" rate="4.8297"/><Cube currency="NZD" rate="1.6728"/><Cube currency="PHP" rate="58.804"/><Cube currency="SGD" rate="1.5712"/><Cube currency="THB" rate="39.116"/><Cube currency="ZAR" rate="17.4561"/></Cube>
<Cube time="2021-10-05"><Cube currency="USD" rate="1.1602"/><Cube currency="JPY" rate="128.99"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.308"/><Cube currency="DKK" rate="7.4379"/><Cube currency="GBP" rate="0.85173"/><Cube currency="HUF" rate="356.9"/><Cube currency="PLN" rate="4.5998"/><Cube currency="RON" rate="4.9477"/><Cube currency="SEK" rate="10.131"/><Cube currency="CHF" rate="1.0752"/><Cube currency="ISK" rate="148"/><Cube currency="NOK" rate="9.9155"/><Cube currency="HRK" rate="7.505"/><Cube currency="RUB" rate="84.1541"/><Cube currency="TRY" rate="10.2707"/><Cube currency="AUD" rate="1.5937"/><Cube currency="BRL" rate="6.3106"/><Cube currency="CAD" rate="1.4612"/><Cube currency="CNY" rate="7.4805"/><Cube currency="HKD" rate="9.0324"/><Cube currency="IDR" rate="16506.62"/><Cube currency="ILS" rate="3.7477"/><Cube currency="INR" rate="86.488"/><Cube currency="KRW" rate="1376.12"/><Cube currency="MXN" rate="23.7904"/><Cube currency="MYR" rate="4.8482"/><Cube currency="NZD" rate="1.665"/><Cube currency="PHP" rate="58.893"/><Cube currency="SGD" rate="1.5743"/><Cube currency="THB" rate="39.203"/><Cube currency="ZAR" rate="17.3792"/></Cube>
<Cube time="2021-10-04"><Cube currency="USD" rate="1.1636"/><Cube currency="JPY" rate="129.21"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.32"/><Cube currency="DKK" rate="7.4374"/><Cube currency="GBP" rate="0.8553"/><Cube currency="HUF" rate="355.9"/><Cube currency="PLN" rate="4.5685"/><Cube currency="RON" rate="4.9478"/><Cube currency="SEK" rate="10.1435"/><Cube currency="CHF" rate="1.0768"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="9.977"/><Cube currency="HRK" rate="7.493"/><Cube currency="RUB" rate="84.7198"/><Cube currency="TRY" rate="10.2816"/><Cube currency="AUD" rate="1.5957"/><Cube currency="BRL" rate="6.2579"/><Cube currency="CAD" rate="1.4668"/><Cube currency="CNY" rate="7.5013"/><Cube currency="HKD" rate="9.0597"/><Cube currency="IDR" rate="16575.85"/><Cube currency="ILS" rate="3.7456"/><Cube currency="INR" rate="86.4025"/><Cube currency="KRW" rate="1372.5"/><Cube currency="MXN" rate="23.8512"/><Cube currency="MYR" rate="4.8569"/><Cube currency="NZD" rate="1.6687"/><Cube currency="PHP" rate="59.06"/><Cube currency="SGD" rate="1.5777"/><Cube currency="THB" rate="39.242"/><Cube currency="ZAR" rate="17.3166"/></Cube>
<Cube time="2021-10-01"><Cube currency="USD" rate="1.16"/><Cube currency="JPY" rate="128.97"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.309"/><Cube currency="DKK" rate="7.4372"/><Cube currency="GBP" rate="0.85653"/><Cube currency="HUF" rate="358.16"/><Cube currency="PLN" rate="4.5826"/><Cube currency="RON" rate="4.947"/><Cube currency="SEK" rate="10.1538"/><Cube currency="CHF" rate="1.0791"/><Cube currency="ISK" rate="149.7"/><Cube currency="NOK" rate="10.0204"/><Cube currency="HRK" rate="7.498"/><Cube currency="RUB" rate="84.7187"/><Cube currency="TRY" rate="10.2583"/><Cube currency="AUD" rate="1.5985"/><Cube currency="BRL" rate="6.2816"/><Cube currency="CAD" rate="1.4698"/><Cube currency="CNY" rate="7.4781"/><Cube currency="HKD" rate="9.0304"/><Cube currency="IDR" rate="16563.71"/><Cube currency="ILS" rate="3.7353"/><Cube currency="INR" rate="85.975"/><Cube currency="KRW" rate="1371.32"/><Cube currency="MXN" rate="23.7955"/><Cube currency="MYR" rate="4.8482"/><Cube currency="NZD" rate="1.6751"/><Cube currency="PHP" rate="58.752"/><Cube currency="SGD" rate="1.5733"/><Cube currency="THB" rate="39.022"/><Cube currency="ZAR" rate="17.3449"/></Cube>
<Cube time="2021-09-30"><Cube currency="USD" rate="1.1579"/><Cube currency="JPY" rate="129.67"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.495"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.86053"/><Cube currency="HUF" rate="360.19"/><Cube currency="PLN" rate="4.6197"/><Cube currency="RON" rate="4.9475"/><Cube currency="SEK" rate="10.1683"/><Cube currency="CHF" rate="1.083"/><Cube currency="ISK" rate="150.9"/><Cube currency="NOK" rate="10.165"/><Cube currency="HRK" rate="7.4889"/><Cube currency="RUB" rate="84.3391"/><Cube currency="TRY" rate="10.2981"/><Cube currency="AUD" rate="1.6095"/><Cube currency="BRL" rate="6.2631"/><Cube currency="CAD" rate="1.475"/><Cube currency="CNY" rate="7.4847"/><Cube currency="HKD" rate="9.0184"/><Cube currency="IDR" rate="16572.03"/><Cube currency="ILS" rate="3.7363"/><Cube currency="INR" rate="86.0766"/><Cube currency="KRW" rate="1371.58"/><Cube currency="MXN" rate="23.7439"/><Cube currency="MYR" rate="4.8475"/><Cube currency="NZD" rate="1.6858"/><Cube currency="PHP" rate="59.066"/><Cube currency="SGD" rate="1.576"/><Cube currency="THB" rate="39.235"/><Cube currency="ZAR" rate="17.5629"/></Cube>
<Cube time="2021-09-29"><Cube currency="USD" rate="1.1654"/><Cube currency="JPY" rate="129.89"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.457"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.86443"/><Cube currency="HUF" rate="359.6"/><Cube currency="PLN" rate="4.626"/><Cube currency="RON" rate="4.946"/><Cube currency="SEK" rate="10.183"/><Cube currency="CHF" rate="1.0829"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="10.143"/><Cube currency="HRK" rate="7.4975"/><Cube currency="RUB" rate="84.6823"/><Cube currency="TRY" rate="10.3168"/><Cube currency="AUD" rate="1.6112"/><Cube currency="BRL" rate="6.3218"/><Cube currency="CAD" rate="1.4793"/><Cube currency="CNY" rate="7.5347"/><Cube currency="HKD" rate="9.0714"/><Cube currency="IDR" rate="16670.71"/><Cube currency="ILS" rate="3.7425"/><Cube currency="INR" rate="86.467"/><Cube currency="KRW" rate="1381.2"/><Cube currency="MXN" rate="23.7082"/><Cube currency="MYR" rate="4.8769"/><Cube currency="NZD" rate="1.6826"/><Cube currency="PHP" rate="59.203"/><Cube currency="SGD" rate="1.5822"/><Cube currency="THB" rate="39.49"/><Cube currency="ZAR" rate="17.521"/></Cube>
<Cube time="2021-09-28"><Cube currency="USD" rate="1.1678"/><Cube currency="JPY" rate="130.17"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.517"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.8595"/><Cube currency="HUF" rate="359.39"/><Cube currency="PLN" rate="4.6176"/><Cube currency="RON" rate="4.9498"/><Cube currency="SEK" rate="10.1933"/><Cube currency="CHF" rate="1.084"/><Cube currency="ISK" rate="149.7"/><Cube currency="NOK" rate="10.102"/><Cube currency="HRK" rate="7.5013"/><Cube currency="RUB" rate="84.7497"/><Cube currency="TRY" rate="10.3685"/><Cube currency="AUD" rate="1.6115"/><Cube currency="BRL" rate="6.3122"/><Cube currency="CAD" rate="1.4776"/><Cube currency="CNY" rate="7.5433"/><Cube currency="HKD" rate="9.0882"/><Cube currency="IDR" rate="16697.39"/><Cube currency="ILS" rate="3.7505"/><Cube currency="INR" rate="86.5595"/><Cube currency="KRW" rate="1385.41"/><Cube currency="MXN" rate="23.5909"/><Cube currency="MYR" rate="4.8843"/><Cube currency="NZD" rate="1.6781"/><Cube currency="PHP" rate="59.626"/><Cube currency="SGD" rate="1.5846"/><Cube currency="THB" rate="39.46"/><Cube currency="ZAR" rate="17.6299"/></Cube>
<Cube time="2021-09-27"><Cube currency="USD" rate="1.1698"/><Cube currency="JPY" rate="129.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.443"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.8542"/><Cube currency="HUF" rate="358.13"/><Cube currency="PLN" rate="4.5955"/><Cube currency="RON" rate="4.9495"/><Cube currency="SEK" rate="10.1738"/><Cube currency="CHF" rate="1.085"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="10.0655"/><Cube currency="HRK" rate="7.5028"/><Cube currency="RUB" rate="84.9955"/><Cube currency="TRY" rate="10.3471"/><Cube currency="AUD" rate="1.6129"/><Cube currency="BRL" rate="6.2187"/><Cube currency="CAD" rate="1.4812"/><Cube currency="CNY" rate="7.5609"/><Cube currency="HKD" rate="9.1054"/><Cube currency="IDR" rate="16673.16"/><Cube currency="ILS" rate="3.7427"/><Cube currency="INR" rate="86.4025"/><Cube currency="KRW" rate="1382.04"/><Cube currency="MXN" rate="23.5043"/><Cube currency="MYR" rate="4.8991"/><Cube currency="NZD" rate="1.6711"/><Cube currency="PHP" rate="59.881"/><Cube currency="SGD" rate="1.584"/><Cube currency="THB" rate="39.276"/><Cube currency="ZAR" rate="17.6179"/></Cube>
<Cube time="2021-09-24"><Cube currency="USD" rate="1.1719"/><Cube currency="JPY" rate="129.49"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.408"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.85703"/><Cube currency="HUF" rate="356.99"/><Cube currency="PLN" rate="4.6047"/><Cube currency="RON" rate="4.9508"/><Cube currency="SEK" rate="10.138"/><Cube currency="CHF" rate="1.083"/><Cube currency="ISK" rate="150.9"/><Cube currency="NOK" rate="10.089"/><Cube currency="HRK" rate="7.4955"/><Cube currency="RUB" rate="85.5104"/><Cube currency="TRY" rate="10.359"/><Cube currency="AUD" rate="1.6165"/><Cube currency="BRL" rate="6.2332"/><Cube currency="CAD" rate="1.4895"/><Cube currency="CNY" rate="7.5803"/><Cube currency="HKD" rate="9.124"/><Cube currency="IDR" rate="16747.11"/><Cube currency="ILS" rate="3.75"/><Cube currency="INR" rate="86.471"/><Cube currency="KRW" rate="1382.54"/><Cube currency="MXN" rate="23.628"/><Cube currency="MYR" rate="4.9085"/><Cube currency="NZD" rate="1.6687"/><Cube currency="PHP" rate="59.597"/><Cube currency="SGD" rate="1.5865"/><Cube currency="THB" rate="39.2"/><Cube currency="ZAR" rate="17.5453"/></Cube>
<Cube time="2021-09-23"><Cube currency="USD" rate="1.1715"/><Cube currency="JPY" rate="128.88"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.352"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.85495"/><Cube currency="HUF" rate="356.15"/><Cube currency="PLN" rate="4.6077"/><Cube currency="RON" rate="4.9503"/><Cube currency="SEK" rate="10.1398"/><Cube currency="CHF" rate="1.0831"/><Cube currency="ISK" rate="151.7"/><Cube currency="NOK" rate="10.086"/><Cube currency="HRK" rate="7.4945"/><Cube currency="RUB" rate="85.2372"/><Cube currency="TRY" rate="10.246"/><Cube currency="AUD" rate="1.611"/><Cube currency="BRL" rate="6.1788"/><Cube currency="CAD" rate="1.485"/><Cube currency="CNY" rate="7.5643"/><Cube currency="HKD" rate="9.1205"/><Cube currency="IDR" rate="16671.56"/><Cube currency="ILS" rate="3.7491"/><Cube currency="INR" rate="86.367"/><Cube currency="KRW" rate="1374.73"/><Cube currency="MXN" rate="23.4303"/><Cube currency="MYR" rate="4.8992"/><Cube currency="NZD" rate="1.6622"/><Cube currency="PHP" rate="58.87"/><Cube currency="SGD" rate="1.5798"/><Cube currency="THB" rate="38.964"/><Cube currency="ZAR" rate="17.126"/></Cube>
<Cube time="2021-09-22"><Cube currency="USD" rate="1.1729"/><Cube currency="JPY" rate="128.5"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.38"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.86"/><Cube currency="HUF" rate="355.28"/><Cube currency="PLN" rate="4.6325"/><Cube currency="RON" rate="4.9505"/><Cube currency="SEK" rate="10.1758"/><Cube currency="CHF" rate="1.082"/><Cube currency="ISK" rate="152.1"/><Cube currency="NOK" rate="10.1268"/><Cube currency="HRK" rate="7.4935"/><Cube currency="RUB" rate="85.3877"/><Cube currency="TRY" rate="10.1523"/><Cube currency="AUD" rate="1.6178"/><Cube currency="BRL" rate="6.1636"/><Cube currency="CAD" rate="1.4997"/><Cube currency="CNY" rate="7.585"/><Cube currency="HKD" rate="9.1333"/><Cube currency="IDR" rate="16694.77"/><Cube currency="ILS" rate="3.7592"/><Cube currency="INR" rate="86.622"/><Cube currency="KRW" rate="1387.87"/><Cube currency="MXN" rate="23.5533"/><Cube currency="MYR" rate="4.9174"/><Cube currency="NZD" rate="1.6696"/><Cube currency="PHP" rate="58.995"/><Cube currency="SGD" rate="1.5855"/><Cube currency="THB" rate="39.222"/><Cube currency="ZAR" rate="17.3368"/></Cube>
<Cube time="2021-09-21"><Cube currency="USD" rate="1.1738"/><Cube currency="JPY" rate="128.34"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.4"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.85855"/><Cube currency="HUF" rate="354.63"/><Cube currency="PLN" rate="4.6261"/><Cube currency="RON" rate="4.9497"/><Cube currency="SEK" rate="10.1763"/><Cube currency="CHF" rate="1.0845"/><Cube currency="ISK" rate="152.3"/><Cube currency="NOK" rate="10.1828"/><Cube currency="HRK" rate="7.4975"/><Cube currency="RUB" rate="85.982"/><Cube currency="TRY" rate="10.1586"/><Cube currency="AUD" rate="1.62"/><Cube currency="BRL" rate="6.2483"/><Cube currency="CAD" rate="1.4995"/><Cube currency="CNY" rate="7.5945"/><Cube currency="HKD" rate="9.1389"/><Cube currency="IDR" rate="16708.12"/><Cube currency="ILS" rate="3.7664"/><Cube currency="INR" rate="86.4895"/><Cube currency="KRW" rate="1388.85"/><Cube currency="MXN" rate="23.5912"/><Cube currency="MYR" rate="4.9118"/><Cube currency="NZD" rate="1.6707"/><Cube currency="PHP" rate="58.825"/><Cube currency="SGD" rate="1.5866"/><Cube currency="THB" rate="39.205"/><Cube currency="ZAR" rate="17.4427"/></Cube>
<Cube time="2021-09-20"><Cube currency="USD" rate="1.1711"/><Cube currency="JPY" rate="128.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.432"/><Cube currency="DKK" rate="7.4359"/><Cube currency="GBP" rate="0.85705"/><Cube currency="HUF" rate="353.97"/><Cube currency="PLN" rate="4.5997"/><Cube currency="RON" rate="4.9493"/><Cube currency="SEK" rate="10.2173"/><Cube currency="CHF" rate="1.0883"/><Cube currency="ISK" rate="152"/><Cube currency="NOK" rate="10.243"/><Cube currency="HRK" rate="7.5055"/><Cube currency="RUB" rate="86.07"/><Cube currency="TRY" rate="10.1512"/><Cube currency="AUD" rate="1.6201"/><Cube currency="BRL" rate="6.2495"/><Cube currency="CAD" rate="1.5056"/><Cube currency="CNY" rate="7.5726"/><Cube currency="HKD" rate="9.1188"/><Cube currency="IDR" rate="16742.86"/><Cube currency="ILS" rate="3.7635"/><Cube currency="INR" rate="86.272"/><Cube currency="KRW" rate="1393.32"/><Cube currency="MXN" rate="23.6419"/><Cube currency="MYR" rate="4.9098"/><Cube currency="NZD" rate="1.6694"/><Cube currency="PHP" rate="58.845"/><Cube currency="SGD" rate="1.5839"/><Cube currency="THB" rate="39.062"/><Cube currency="ZAR" rate="17.3301"/></Cube>
<Cube time="2021-09-17"><Cube currency="USD" rate="1.178"/><Cube currency="JPY" rate="129.61"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.296"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.85363"/><Cube currency="HUF" rate="351.49"/><Cube currency="PLN" rate="4.5804"/><Cube currency="RON" rate="4.9488"/><Cube currency="SEK" rate="10.1553"/><Cube currency="CHF" rate="1.0931"/><Cube currency="ISK" rate="151.4"/><Cube currency="NOK" rate="10.1208"/><Cube currency="HRK" rate="7.5092"/><Cube currency="RUB" rate="85.4338"/><Cube currency="TRY" rate="10.1323"/><Cube currency="AUD" rate="1.6111"/><Cube currency="BRL" rate="6.2039"/><Cube currency="CAD" rate="1.4913"/><Cube currency="CNY" rate="7.6044"/><Cube currency="HKD" rate="9.1691"/><Cube currency="IDR" rate="16762.9"/><Cube currency="ILS" rate="3.7752"/><Cube currency="INR" rate="86.5335"/><Cube currency="KRW" rate="1386.26"/><Cube currency="MXN" rate="23.4722"/><Cube currency="MYR" rate="4.914"/><Cube currency="NZD" rate="1.6658"/><Cube currency="PHP" rate="58.819"/><Cube currency="SGD" rate="1.5851"/><Cube currency="THB" rate="39.145"/><Cube currency="ZAR" rate="17.1891"/></Cube>
<Cube time="2021-09-16"><Cube currency="USD" rate="1.1763"/><Cube currency="JPY" rate="128.67"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.281"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.85025"/><Cube currency="HUF" rate="350.19"/><Cube currency="PLN" rate="4.5763"/><Cube currency="RON" rate="4.9488"/><Cube currency="SEK" rate="10.1518"/><Cube currency="CHF" rate="1.0886"/><Cube currency="ISK" rate="151.2"/><Cube currency="NOK" rate="10.1293"/><Cube currency="HRK" rate="7.5041"/><Cube currency="RUB" rate="85.2347"/><Cube currency="TRY" rate="9.9663"/><Cube currency="AUD" rate="1.6077"/><Cube currency="BRL" rate="6.1611"/><Cube currency="CAD" rate="1.4863"/><Cube currency="CNY" rate="7.5849"/><Cube currency="HKD" rate="9.1575"/><Cube currency="IDR" rate="16766.34"/><Cube currency="ILS" rate="3.7742"/><Cube currency="INR" rate="86.473"/><Cube currency="KRW" rate="1380.44"/><Cube currency="MXN" rate="23.3728"/><Cube currency="MYR" rate="4.8952"/><Cube currency="NZD" rate="1.6548"/><Cube currency="PHP" rate="58.715"/><Cube currency="SGD" rate="1.5805"/><Cube currency="THB" rate="38.918"/><Cube currency="ZAR" rate="17.0544"/></Cube>
<Cube time="2021-09-15"><Cube currency="USD" rate="1.1824"/><Cube currency="JPY" rate="129.11"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.318"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.8551"/><Cube currency="HUF" rate="348.86"/><Cube currency="PLN" rate="4.5501"/><Cube currency="RON" rate="4.9485"/><Cube currency="SEK" rate="10.136"/><Cube currency="CHF" rate="1.0845"/><Cube currency="ISK" rate="151.2"/><Cube currency="NOK" rate="10.1418"/><Cube currency="HRK" rate="7.4838"/><Cube currency="RUB" rate="85.9738"/><Cube currency="TRY" rate="9.9769"/><Cube currency="AUD" rate="1.6153"/><Cube currency="BRL" rate="6.1979"/><Cube currency="CAD" rate="1.5004"/><Cube currency="CNY" rate="7.6069"/><Cube currency="HKD" rate="9.2021"/><Cube currency="IDR" rate="16826.33"/><Cube currency="ILS" rate="3.7881"/><Cube currency="INR" rate="86.8625"/><Cube currency="KRW" rate="1380.77"/><Cube currency="MXN" rate="23.4927"/><Cube currency="MYR" rate="4.917"/><Cube currency="NZD" rate="1.6666"/><Cube currency="PHP" rate="58.742"/><Cube currency="SGD" rate="1.586"/><Cube currency="THB" rate="38.865"/><Cube currency="ZAR" rate="16.8973"/></Cube>
<Cube time="2021-09-14"><Cube currency="USD" rate="1.1814"/><Cube currency="JPY" rate="130.08"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.389"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.8526"/><Cube currency="HUF" rate="350.05"/><Cube currency="PLN" rate="4.5542"/><Cube currency="RON" rate="4.9485"/><Cube currency="SEK" rate="10.1453"/><Cube currency="CHF" rate="1.0887"/><Cube currency="ISK" rate="151.2"/><Cube currency="NOK" rate="10.1745"/><Cube currency="HRK" rate="7.476"/><Cube currency="RUB" rate="86.1062"/><Cube currency="TRY" rate="9.9848"/><Cube currency="AUD" rate="1.6114"/><Cube currency="BRL" rate="6.1788"/><Cube currency="CAD" rate="1.4951"/><Cube currency="CNY" rate="7.6168"/><Cube currency="HKD" rate="9.1899"/><Cube currency="IDR" rate="16857.27"/><Cube currency="ILS" rate="3.7968"/><Cube currency="INR" rate="87.037"/><Cube currency="KRW" rate="1382.66"/><Cube currency="MXN" rate="23.5067"/><Cube currency="MYR" rate="4.917"/><Cube currency="NZD" rate="1.6625"/><Cube currency="PHP" rate="58.868"/><Cube currency="SGD" rate="1.587"/><Cube currency="THB" rate="38.927"/><Cube currency="ZAR" rate="16.8097"/></Cube>
<Cube time="2021-09-13"><Cube currency="USD" rate="1.178"/><Cube currency="JPY" rate="129.62"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.348"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.8512"/><Cube currency="HUF" rate="349.58"/><Cube currency="PLN" rate="4.5518"/><Cube currency="RON" rate="4.9453"/><Cube currency="SEK" rate="10.1853"/><Cube currency="CHF" rate="1.0873"/><Cube currency="ISK" rate="151.4"/><Cube currency="NOK" rate="10.1885"/><Cube currency="HRK" rate="7.4775"/><Cube currency="RUB" rate="85.8875"/><Cube currency="TRY" rate="9.9468"/><Cube currency="AUD" rate="1.6015"/><Cube currency="BRL" rate="6.1563"/><Cube currency="CAD" rate="1.4931"/><Cube currency="CNY" rate="7.6059"/><Cube currency="HKD" rate="9.1641"/><Cube currency="IDR" rate="16787.94"/><Cube currency="ILS" rate="3.7795"/><Cube currency="INR" rate="86.844"/><Cube currency="KRW" rate="1383.74"/><Cube currency="MXN" rate="23.401"/><Cube currency="MYR" rate="4.8893"/><Cube currency="NZD" rate="1.6575"/><Cube currency="PHP" rate="58.819"/><Cube currency="SGD" rate="1.5821"/><Cube currency="THB" rate="38.762"/><Cube currency="ZAR" rate="16.7103"/></Cube>
<Cube time="2021-09-10"><Cube currency="USD" rate="1.1841"/><Cube currency="JPY" rate="130.03"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.288"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.8526"/><Cube currency="HUF" rate="349.88"/><Cube currency="PLN" rate="4.5417"/><Cube currency="RON" rate="4.9413"/><Cube currency="SEK" rate="10.1843"/><Cube currency="CHF" rate="1.0854"/><Cube currency="ISK" rate="151.4"/><Cube currency="NOK" rate="10.2028"/><Cube currency="HRK" rate="7.4861"/><Cube currency="RUB" rate="86.1085"/><Cube currency="TRY" rate="9.9558"/><Cube currency="AUD" rate="1.5986"/><Cube currency="BRL" rate="6.1436"/><Cube currency="CAD" rate="1.4919"/><Cube currency="CNY" rate="7.6228"/><Cube currency="HKD" rate="9.2086"/><Cube currency="IDR" rate="16812.55"/><Cube currency="ILS" rate="3.7871"/><Cube currency="INR" rate="86.9469"/><Cube currency="KRW" rate="1380.55"/><Cube currency="MXN" rate="23.5404"/><Cube currency="MYR" rate="4.8998"/><Cube currency="NZD" rate="1.6554"/><Cube currency="PHP" rate="59.045"/><Cube currency="SGD" rate="1.5847"/><Cube currency="THB" rate="38.655"/><Cube currency="ZAR" rate="16.6627"/></Cube>
